year,area,code,LandPrice
2017,“Œ‹ž“s,13000,"385,300"
2017,23“Á•Ê‹æ,13100,"549,100"
2017,ç‘ã“c‹æ,13101,"2,537,100"
2017,’†‰›‹æ,13102,"1,159,100"
2017,`‹æ,13103,"1,682,700"
2017,Vh‹æ,13104,"681,300"
2017,•¶‹ž‹æ,13105,"821,600"
2017,‘ä“Œ‹æ,13106,"768,200"
2017,–n“c‹æ,13107,"378,100"
2017,]“Œ‹æ,13108,"413,500"
2017,•iì‹æ,13109,"720,400"
2017,–Ú•‹æ,13110,"844,100"
2017,‘å“c‹æ,13111,"488,600"
2017,¢“c’J‹æ,13112,"566,000"
2017,a’J‹æ,13113,"1,092,100"
2017,’†–ì‹æ,13114,"524,300"
2017,™•À‹æ,13115,"483,700"
2017,–L“‡‹æ,13116,"519,500"
2017,–k‹æ,13117,"433,700"
2017,rì‹æ,13118,"404,600"
2017,”Â‹´‹æ,13119,"376,300"
2017,—û”n‹æ,13120,"358,600"
2017,‘«—§‹æ,13121,"271,600"
2017,Š‹ü‹æ,13122,"293,200"
2017,]ŒËì‹æ,13123,"319,700"
